AOIR01000042.1_41	PhaPhyCS_Seq_170980_27	34.7	354	209	4	6	358	7	339	9.12e-66	214
AOIR01000042.1_41	PhaPhyCS_Seq_170956_5	35.3	340	197	5	20	358	4	321	9.03e-65	211
AOIR01000042.1_41	PhaPhyCS_Seq_170977_28	36.1	355	201	8	3	356	2	331	3.81e-61	202
AOIR01000042.1_41	PhaPhyCS_Seq_170988_14	36.6	344	188	8	2	343	6	321	1.69e-60	201
AOIR01000042.1_41	PhaPhyCS_Seq_162737_5	35.6	334	189	8	11	342	5	314	2.87e-57	192
AOIR01000042.1_41	PhaPhyCS_Seq_162731_20	34.5	362	192	7	4	342	2	341	3.35e-53	182
AOIR01000042.1_44	PhaPhyCS_Seq_96940_4	29.0	241	140	7	245	485	42	251	2.95e-07	56.2
AOIR01000042.1_58	PhaPhyCS_Seq_171012_20	35.5	76	41	2	10	84	1	69	8.66e-06	43.1
AOIR01000042.1_66	PhaPhyCS_Seq_171017_42	46.3	214	101	5	29	232	10	219	5.40e-57	185
AOIR01000042.1_80	PhaPhyCS_Seq_170959_1	60.0	75	29	1	1	74	1	75	2.41e-26	94.7
AOIR01000042.1_82	PhaPhyCS_Seq_170974_28	23.6	584	321	22	38	581	35	533	5.67e-21	103
AOIR01000042.1_82	PhaPhyCS_Seq_170987_16	25.8	318	184	10	297	581	226	524	2.61e-20	101
AOIR01000042.1_82	NC_004927_75	33.1	166	101	4	428	592	382	538	3.22e-19	98.2
AOIR01000042.1_82	NC_003345_75	33.1	166	101	4	428	592	382	538	3.22e-19	98.2
AOIR01000042.1_82	NC_021320_39	31.9	166	103	4	428	592	382	538	2.15e-18	95.5
AOIR01000042.1_82	PhaPhyCS_Seq_113886_38	24.5	286	168	11	419	679	259	521	2.21e-09	65.9
AOIR01000042.1_82	PhaPhyCS_Seq_159866_16	23.8	282	161	9	427	679	270	526	2.05e-08	62.4
AOIR01000042.1_88	NC_030942_70	42.1	133	49	7	42	158	20	140	1.83e-17	79.3
AOIR01000042.1_88	PhaPhyCS_Seq_26925_37	37.8	143	65	6	27	158	10	139	5.92e-16	75.1
AOIR01000042.1_88	PhaPhyCS_Seq_100862_22	33.3	141	81	4	33	162	3	141	1.15e-13	68.9
AOIR01000042.1_88	NC_030942_55	35.8	95	57	2	29	120	25	118	1.60e-10	61.2
AOIR01000042.1_88	PhaPhyCS_Seq_161367_12	26.7	150	69	4	28	141	12	156	2.43e-08	55.5
AOIR01000042.1_91	PhaPhyCS_Seq_171005_24	40.4	287	164	4	36	322	24	303	5.10e-53	179
AOIR01000042.1_106	PhaPhyCS_Seq_26924_1	35.2	105	61	2	36	140	2	99	2.61e-07	49.7
