CP031299.1_98	PhaPhyCS_Seq_158771_51	36.8	291	99	8	1	212	1	285	5.63e-47	163
CP031299.1_98	NC_021560_47	37.4	270	106	9	1	212	1	265	1.70e-44	156
CP031299.1_98	PhaPhyCS_Seq_162857_16	37.7	265	115	8	1	217	1	263	7.76e-44	154
CP031299.1_98	PhaPhyCS_Seq_171099_27	39.8	221	88	6	4	183	3	219	2.07e-43	152
CP031299.1_98	PhaPhyCS_Seq_171098_96	40.7	221	86	6	4	183	3	219	4.87e-43	151
CP031299.1_98	PhaPhyCS_Seq_113298_23	35.9	276	108	8	1	212	1	271	2.44e-42	150
CP031299.1_98	PhaPhyCS_Seq_113883_75	35.9	276	108	8	1	212	1	271	2.44e-42	150
CP031299.1_98	PhaPhyCS_Seq_171096_64	39.4	221	89	6	4	183	3	219	5.30e-42	149
CP031299.1_98	PhaPhyCS_Seq_171110_55	39.4	221	89	6	4	183	3	219	5.30e-42	149
CP031299.1_98	PhaPhyCS_Seq_171112_31	39.4	221	89	6	4	183	3	219	5.30e-42	149
CP031299.1_98	PhaPhyCS_Seq_44674_54	36.7	283	100	7	5	212	2	280	6.60e-42	148
CP031299.1_98	PhaPhyCS_Seq_164539_47	37.2	231	108	7	7	212	9	227	1.60e-40	144
CP031299.1_98	PhaPhyCS_Seq_67962_2	33.2	274	110	8	5	212	3	269	1.40e-39	142
CP031299.1_98	PhaPhyCS_Seq_86572_43	33.2	274	110	8	5	212	3	269	1.40e-39	142
CP031299.1_98	PhaPhyCS_Seq_94262_2	33.2	274	110	8	5	212	3	269	1.40e-39	142
CP031299.1_98	PhaPhyCS_Seq_98791_64	36.3	251	105	6	12	212	34	279	1.97e-39	144
CP031299.1_98	NC_028796_63	41.1	207	73	6	1	165	1	200	3.46e-38	139
CP031299.1_98	PhaPhyCS_Seq_116196_6	48.4	155	66	3	1	143	1	153	1.84e-37	132
CP031299.1_98	PhaPhyCS_Seq_86455_43	34.7	248	119	6	5	212	5	249	2.39e-36	134
CP031299.1_98	PhaPhyCS_Seq_90877_13	34.7	248	119	6	5	212	5	249	2.39e-36	134
CP031299.1_98	PhaPhyCS_Seq_90887_43	34.7	248	119	6	5	212	5	249	2.39e-36	134
CP031299.1_98	PhaPhyCS_Seq_103310_14	34.7	248	119	6	5	212	5	249	2.39e-36	134
CP031299.1_98	PhaPhyCS_Seq_164257_64	32.8	259	134	6	1	221	1	257	1.12e-34	130
CP031299.1_98	PhaPhyCS_Seq_159844_22	35.2	247	130	6	1	217	1	247	2.12e-34	129
CP031299.1_98	PhaPhyCS_Seq_113311_112	32.5	249	118	7	1	212	1	236	1.52e-32	123
CP031299.1_98	PhaPhyCS_Seq_172005_5	31.1	273	125	8	1	220	1	263	6.08e-32	123
CP031299.1_98	PhaPhyCS_Seq_183225_5	33.2	262	114	5	12	212	26	287	8.93e-32	123
CP031299.1_98	PhaPhyCS_Seq_159657_17	48.0	125	51	2	1	116	1	120	8.10e-31	120
CP031299.1_98	PhaPhyCS_Seq_59654_12	35.0	254	119	12	1	212	1	250	1.07e-30	119
CP031299.1_98	PhaPhyCS_Seq_71085_12	35.0	254	119	12	1	212	1	250	1.07e-30	119
CP031299.1_98	PhaPhyCS_Seq_71386_12	35.0	254	119	12	1	212	1	250	1.07e-30	119
CP031299.1_98	PhaPhyCS_Seq_164252_49	33.2	250	126	8	1	212	1	247	3.33e-30	118
CP031299.1_98	PhaPhyCS_Seq_164296_53	33.2	250	126	8	1	212	1	247	3.33e-30	118
CP031299.1_98	PhaPhyCS_Seq_162941_2	33.8	225	133	6	1	212	1	222	5.76e-30	116
CP031299.1_98	PhaPhyCS_Seq_163001_40	35.0	240	126	7	1	212	1	238	2.34e-29	115
CP031299.1_98	PhaPhyCS_Seq_159858_5	49.2	122	50	2	1	116	1	116	3.12e-29	116
CP031299.1_98	PhaPhyCS_Seq_76001_20	35.4	195	87	6	5	165	3	192	3.54e-29	115
CP031299.1_98	NC_003309_36	30.9	262	129	8	1	212	1	260	2.33e-28	113
CP031299.1_98	PhaPhyCS_Seq_113328_5	30.0	283	120	10	1	212	1	276	4.50e-28	113
CP031299.1_98	PhaPhyCS_Seq_113537_65	30.0	283	120	10	1	212	1	276	4.50e-28	113
CP031299.1_98	PhaPhyCS_Seq_158860_44	49.6	117	54	3	5	116	2	118	1.52e-27	111
CP031299.1_98	PhaPhyCS_Seq_192655_31	43.8	128	57	2	1	118	1	123	8.65e-27	109
CP031299.1_98	PhaPhyCS_Seq_159827_54	32.1	224	109	8	19	212	46	256	1.14e-23	100
CP031299.1_98	PhaPhyCS_Seq_75310_35	32.6	187	80	4	72	212	103	289	4.27e-21	93.6
CP031299.1_98	NC_020205_3	31.6	196	100	5	1	165	1	193	1.20e-19	89.7
CP031299.1_98	PhaPhyCS_Seq_125933_22	30.3	201	122	7	15	212	13	198	7.09e-18	83.2
CP031299.1_98	PhaPhyCS_Seq_171205_50	47.2	72	34	2	5	76	4	71	4.92e-16	75.5
CP031299.1_98	NC_027334_49	33.7	172	76	5	124	262	180	346	1.27e-15	79.0
CP031299.1_98	PhaPhyCS_Seq_68466_44	35.6	160	58	5	46	165	59	213	3.53e-15	77.8
CP031299.1_98	NC_003324_59	32.8	183	98	7	1	162	1	179	9.87e-15	76.3
CP031299.1_98	PhaPhyCS_Seq_162963_44	39.1	115	41	3	127	212	209	323	7.14e-14	74.3
CP031299.1_98	PhaPhyCS_Seq_116174_137	37.6	109	53	3	72	165	111	219	4.00e-13	72.0
CP031299.1_98	PhaPhyCS_Seq_101360_81	34.7	118	45	3	127	212	187	304	4.17e-12	68.9
CP031299.1_98	PhaPhyCS_Seq_112667_81	34.7	118	45	3	127	212	187	304	4.17e-12	68.9
CP031299.1_98	PhaPhyCS_Seq_11787_35	32.4	145	67	6	95	212	99	239	1.10e-09	61.2
CP031299.1_98	NC_028946_67	61.1	36	14	0	1	36	1	36	2.32e-09	58.2
CP031299.1_98	PhaPhyCS_Seq_75278_38	30.8	133	67	5	1	113	1	128	3.49e-09	60.1
CP031299.1_98	PhaPhyCS_Seq_101633_11	53.7	54	22	3	114	165	171	223	2.66e-06	51.6
CP031299.1_107	PhaPhyCS_Seq_170965_31	24.0	392	234	14	27	386	300	659	1.24e-15	82.4
CP031299.1_111	PhaPhyCS_Seq_162723_86	45.3	86	45	1	1	86	1	84	8.26e-22	84.3
CP031299.1_111	PhaPhyCS_Seq_170951_13	45.3	86	45	1	1	86	1	84	8.26e-22	84.3
CP031299.1_111	NC_004084_52	45.3	86	45	1	1	86	1	84	8.26e-22	84.3
CP031299.1_115	PhaPhyCS_Seq_171002_1	33.0	336	215	5	3	335	1	329	2.26e-52	179
CP031299.1_115	PhaPhyCS_Seq_162736_5	32.4	333	217	5	16	344	14	342	6.96e-41	149
CP031299.1_115	PhaPhyCS_Seq_162743_5	32.4	333	217	5	16	344	14	342	6.96e-41	149
CP031299.1_115	PhaPhyCS_Seq_171009_18	32.2	335	219	5	16	346	14	344	8.29e-41	149
CP031299.1_115	PhaPhyCS_Seq_171006_17	31.5	327	216	5	16	338	14	336	1.18e-39	146
CP031299.1_115	PhaPhyCS_Seq_162729_7	30.4	342	220	9	3	335	1	333	3.06e-36	137
CP031299.1_115	PhaPhyCS_Seq_171012_17	30.4	349	225	9	3	342	1	340	3.38e-36	137
CP031299.1_120	PhaPhyCS_Seq_170962_19	54.1	111	44	2	1	106	2	110	3.40e-26	99.8
CP031299.1_120	PhaPhyCS_Seq_162731_17	63.8	80	27	1	9	88	8	85	1.28e-22	90.1
CP031299.1_120	PhaPhyCS_Seq_162731_16	59.8	82	31	1	6	87	3	82	8.16e-20	83.6
CP031299.1_120	PhaPhyCS_Seq_170972_17	63.9	83	24	2	1	82	1	78	5.83e-19	81.3
CP031299.1_120	PhaPhyCS_Seq_170980_21	58.4	89	34	2	1	89	3	88	6.73e-18	77.4
CP031299.1_120	PhaPhyCS_Seq_170966_17	78.0	50	11	0	1	50	1	50	2.23e-14	69.3
CP031299.1_120	PhaPhyCS_Seq_170994_18	58.5	65	23	2	15	79	10	70	1.32e-08	53.5
CP031299.1_120	PhaPhyCS_Seq_171010_13	61.7	60	20	2	9	68	8	64	3.83e-08	52.8
CP031299.1_121	PhaPhyCS_Seq_170980_20	37.4	257	150	4	12	261	13	265	1.53e-45	157
CP031299.1_121	PhaPhyCS_Seq_170966_18	36.3	267	164	5	1	264	1	264	9.26e-42	147
CP031299.1_121	PhaPhyCS_Seq_162731_18	35.8	268	164	6	1	264	1	264	2.84e-40	143
CP031299.1_121	PhaPhyCS_Seq_170962_20	33.1	251	164	3	12	260	13	261	2.41e-36	133
CP031299.1_122	PhaPhyCS_Seq_171021_81	38.0	184	107	2	3	179	103	286	5.41e-31	120
CP031299.1_122	PhaPhyCS_Seq_170989_44	42.7	103	55	1	6	104	70	172	2.11e-21	89.4
CP031299.1_126	NC_021330_79	44.3	88	40	3	6	88	9	92	1.57e-14	71.2
CP031299.1_126	NC_021327_105	54.2	59	27	0	6	64	169	227	3.45e-14	73.9
CP031299.1_126	NC_020158_99	40.3	77	40	2	4	74	136	212	3.27e-09	59.3
CP031299.1_126	PhaPhyCS_Seq_168134_70	47.0	66	26	2	13	73	154	215	2.42e-07	53.9
CP031299.1_126	NC_020158_101	42.2	64	35	2	6	68	139	201	1.50e-06	51.6
