Observation_n,Model_blast_Conv-87_score,Model_blast_Conv-87_rank,Model_blast_Conv-87_dtf,Model_blast_RF-39_score,Model_blast_RF-39_rank,Model_blast_RF-39_dtf,Model_crispr_Conv-85_score,Model_crispr_Conv-85_rank,Model_crispr_Conv-85_dtf,Model_crispr_Dense-15_score,Model_crispr_Dense-15_rank,Model_crispr_Dense-15_dtf,Model_wish_Conv-2_score,Model_wish_Conv-2_rank,Model_wish_Conv-2_dtf,Model_wish_Dense-54_score,Model_wish_Dense-54_rank,Model_wish_Dense-54_dtf,Model_vhm_Conv-92_score,Model_vhm_Conv-92_rank,Model_vhm_Conv-92_dtf,Model_vhm_Dense-97_score,Model_vhm_Dense-97_rank,Model_vhm_Dense-97_dtf,Model_php_Conv-90_score,Model_php_Conv-90_rank,Model_php_Conv-90_dtf,Model_php_Dense-74_score,Model_php_Dense-74_rank,Model_php_Dense-74_dtf
81,0.075401,29.0,0.817944,0.115,28.0,0.596994,0.555927,14.0,0.3929220000000001,0.0987,33.0,0.480367,0.336138,50.0,0.5650440000000001,0.227979,61.0,0.659613,0.280998,32.0,0.5298689999999999,0.14446,35.0,0.40158399999999994,0.48505,44.0,0.30937900000000007,0.540876,25.0,0.04344899999999996
82,0.005722,44.0,0.8876229999999999,0.045,34.0,0.666994,0.038182,75.0,0.910667,0.171497,15.0,0.40757,0.412661,45.0,0.48852100000000004,0.004697,91.0,0.8828950000000001,0.055227,46.0,0.75564,0.079963,59.0,0.46608099999999997,0.343322,82.0,0.45110700000000004,0.483678,62.0,0.10064699999999999
83,0.002567,58.0,0.890778,0.028,35.0,0.683994,0.038182,75.0,0.910667,0.171497,15.0,0.40757,0.259546,61.0,0.6416360000000001,0.053864,72.0,0.833728,0.012274,78.0,0.798593,0.078395,61.0,0.467649,0.328044,84.0,0.46638500000000005,0.242308,89.0,0.342017
84,0.018319,35.0,0.875026,0.01,66.0,0.701994,0.025245,85.0,0.9236040000000001,0.065296,86.0,0.513771,0.791954,13.0,0.10922799999999999,0.850238,4.0,0.037354,0.014561,73.0,0.796306,0.062331,88.0,0.48371299999999995,0.403418,76.0,0.39101100000000005,0.226404,90.0,0.357921
85,0.000435,73.0,0.89291,0.01,66.0,0.701994,0.052694,39.0,0.896155,0.093554,38.0,0.485513,0.091004,73.0,0.8101780000000001,0.268973,59.0,0.618619,0.039114,49.0,0.771753,0.066843,77.0,0.479201,0.467379,48.0,0.32705000000000006,0.377628,72.0,0.20669699999999996
86,0.000801,66.0,0.8925439999999999,0.012,49.0,0.699994,0.062767,34.0,0.886082,0.079707,72.0,0.49936,0.045669,88.0,0.8555130000000001,0.118222,66.0,0.7693700000000001,0.034093,50.0,0.776774,0.114429,38.0,0.43161499999999997,0.432917,65.0,0.36151200000000006,0.543909,9.0,0.04041600000000001
87,5e-05,84.0,0.893295,0.011,59.0,0.700994,0.04788,57.0,0.900969,0.128446,27.0,0.450621,0.052357,84.0,0.848825,0.011791,82.0,0.875801,0.009014,83.0,0.801853,0.069633,70.0,0.476411,0.316289,86.0,0.47814000000000006,0.489249,60.0,0.095076
88,0.005374,46.0,0.887971,0.012,49.0,0.699994,0.043129,66.0,0.9057200000000001,0.075448,77.0,0.503619,0.178818,67.0,0.722364,0.279334,54.0,0.608258,0.121584,39.0,0.689283,0.105406,45.0,0.440638,0.446552,56.0,0.34787700000000005,0.532801,54.0,0.051524000000000014
89,0.002483,59.0,0.8908619999999999,0.013,46.0,0.698994,0.038182,75.0,0.910667,0.171497,15.0,0.40757,0.251193,62.0,0.649989,0.065675,68.0,0.821917,0.018821,64.0,0.792046,0.0768,64.0,0.469244,0.322461,85.0,0.47196800000000005,0.254985,81.0,0.32933999999999997
90,0.066564,31.0,0.826781,0.242,5.0,0.469994,0.412499,20.0,0.5363500000000001,0.080216,60.0,0.498851,0.880083,4.0,0.02109900000000009,0.759502,14.0,0.12809000000000004,0.623125,21.0,0.18774199999999996,0.488124,7.0,0.05791999999999997,0.762125,5.0,0.032304,0.544567,7.0,0.03975799999999996
91,0.021696,34.0,0.8716489999999999,0.111,29.0,0.600994,0.294173,33.0,0.654676,0.153137,26.0,0.42593000000000003,0.899263,2.0,0.001919000000000004,0.887592,1.0,0.0,0.633717,16.0,0.17715000000000003,0.517998,3.0,0.028046000000000015,0.630414,26.0,0.16401500000000002,0.544294,8.0,0.04003100000000004
92,3.8e-05,85.0,0.893307,0.014,43.0,0.697994,0.062767,34.0,0.886082,0.079707,72.0,0.49936,0.051677,85.0,0.8495050000000001,0.008893,83.0,0.878699,0.010926,80.0,0.799941,0.121485,36.0,0.42455899999999996,0.390421,77.0,0.40400800000000003,0.545338,2.0,0.038986999999999994
