WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	25	59	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	6	24	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	116	254	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	92	114	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	60	82	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	MobiDBLite	mobidb-lite	consensus disorder prediction	212	226	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	255	274	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	275	279	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	MobiDBLite	mobidb-lite	consensus disorder prediction	519	543	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	82	92	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	107	117	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	141	271	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	22	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	272	292	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	293	297	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	23	47	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	34	53	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	298	317	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	48	84	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	MobiDBLite	mobidb-lite	consensus disorder prediction	210	247	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	MobiDBLite	mobidb-lite	consensus disorder prediction	538	559	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	MobiDBLite	mobidb-lite	consensus disorder prediction	223	239	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	299	318	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	117	139	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	85	106	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	318	559	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	272	294	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	85	107	-	T	03-05-2023	-	-
WP_012946163.1	3b76e4413d28d8fe66bae5ab19598716	559	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	118	140	-	T	03-05-2023	-	-
